id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
course_manager,course manager,model_academy_course,group_manager,1,1,1,1
session_manager,session manager,model_academy_session,group_manager,1,1,1,1
course_read_all,course all,model_academy_course,,1,0,0,0
session_read_all,session all,model_academy_session,,1,0,0,0
access_academy_session_analysis,access_academy_session_analysis,model_academy_session_analysis,,1,0,0,0
course_portal,course portal access,model_academy_course,base.group_portal,1,1,0,0
res_partner_category_portal,res.partner.category portal,base.model_res_partner_category,base.group_portal,1,0,0,0
academy_professor_portal,academy.professor portal,model_academy_professor,base.group_portal,1,1,1,0
academy_proflearn_portal,academy.proflearn portal,model_academy_proflearn,base.group_portal,1,0,0,0
academy_learning_portal,academy.learning portal,model_academy_learning,base.group_portal,1,0,0,0